mp-id,Weyl points?,Space Group Number
mp-680676,1,1
mp-774736,0,1
mp-680679,0,1
mp-608311,1,1
mp-559391,1,4
mp-28348,1,4
mp-30532,1,4
mp-21097,1,4
mp-558102,1,4
mp-861938,1,4
mp-861866,1,4
mp-559043,1,4
mp-29187,1,4
mp-12012,1,4
mp-867328,1,4
mp-556806,1,4
mp-29198,1,4
mp-557728,1,4
mp-11634,1,4
mp-13538,1,4
mp-567318,0,4
mp-23535,1,4
mp-12011,1,4
mp-555191,1,4
mp-18661,1,4
mp-16773,1,4
mp-867334,1,4
mp-861606,1,4
mp-546285,1,5
mp-549720,1,5
mp-11131,1,5
mp-759876,1,5
mp-643708,0,6
mp-13923,0,7
mp-8184,0,7
mp-31243,0,7
mp-6402,0,7
mp-673245,1,7
mp-753460,0,7
mp-3926,0,7
mp-560847,0,7
mp-674465,0,7
mp-568986,0,7
mp-27181,0,7
mp-555186,0,7
mp-6406,0,7
mp-34081,0,7
mp-570370,0,7
mp-570756,0,8
mp-675941,1,8
mp-753048,1,8
mp-754668,0,8
mp-28456,1,8
mp-755132,0,8
mp-27821,0,8
mp-29815,0,9
mp-29246,0,9
mp-16839,0,9
mp-542200,0,9
mp-640614,0,9
mp-5151,0,9
mp-28922,0,9
mp-30126,0,9
mp-17791,1,9
mp-558407,0,9
mp-28261,0,9
mp-14659,0,9
mp-539,0,9
mp-18163,0,9
mp-674531,0,9
mp-560386,0,9
mp-570957,1,9
mp-2804,0,9
mp-505607,0,9
mp-17948,0,9
mp-685991,1,9
mp-18179,0,9
mp-554627,1,9
mp-15895,0,9
mp-972120,0,10
mp-37498,0,10
mp-674328,0,10
mp-754540,0,10
mp-569613,0,11
mp-505747,0,11
mp-24124,0,11
mp-10555,0,11
mp-9853,0,11
mp-569812,0,11
mp-556066,0,11
mp-634657,0,11
mp-643749,0,11
mp-976713,0,11
mp-634676,0,11
mp-867219,0,11
mp-24428,0,11
mp-28327,0,11
mp-989645,0,11
mp-558195,0,11
mp-6989,0,11
mp-29376,0,11
mp-567373,0,11
mp-28967,0,11
mp-9922,0,11
mp-11114,0,11
mp-29345,0,11
mp-568987,0,11
mp-697181,0,11
mp-570803,0,11
mp-9921,0,11
mp-28490,0,11
mp-619510,0,11
mp-866310,0,11
mp-579536,0,11
mp-11902,0,11
mp-14447,0,11
mp-545482,0,11
mp-29849,0,11
mp-10556,0,11
mp-561179,0,11
mp-24589,0,11
mp-6075,0,11
mp-755705,0,11
mp-13282,0,11
mp-28347,0,11
mp-760510,0,11
mp-755393,0,11
mp-571260,0,11
mp-697144,0,11
mp-11115,0,11
mp-558826,0,11
mp-570301,0,11
mp-4541,0,12
mp-28671,0,12
mp-11691,0,12
mp-754745,0,12
mp-28034,0,12
mp-28879,0,12
mp-7693,0,12
mp-559766,0,12
mp-27927,0,12
mp-541785,0,12
mp-571409,0,12
mp-10804,0,12
mp-30291,0,12
mp-7808,0,12
mp-560977,0,12
mp-542180,0,12
mp-542812,0,12
mp-754047,0,12
mp-27871,0,12
mp-557232,0,12
mp-27770,0,12
mp-549737,0,12
mp-975605,0,12
mp-558831,0,12
mp-867371,0,12
mp-23127,0,12
mp-22945,0,12
mp-556475,0,12
mp-733604,0,12
mp-10408,0,12
mp-768240,0,12
mp-568758,0,12
mp-7219,0,12
mp-567655,0,12
mp-13744,0,12
mp-760400,0,12
mp-551092,0,12
mp-886,0,12
mp-553874,0,12
mp-672339,0,12
mp-569675,0,12
mp-13541,0,12
mp-560569,0,12
mp-28051,0,12
mp-13743,0,12
mp-27397,0,12
mp-559025,0,12
mp-9548,0,12
mp-14333,0,12
mp-560555,0,12
mp-8253,0,12
mp-567219,0,12
mp-567371,0,12
mp-552191,0,12
mp-14434,0,12
mp-12803,0,12
mp-1863,0,12
mp-22303,0,12
mp-5061,0,12
mp-4647,0,12
mp-861513,0,12
mp-770932,0,12
mp-14435,0,12
mp-760483,0,12
mp-10985,0,12
mp-656662,0,12
mp-570961,0,12
mp-27194,0,12
mp-754326,0,12
mp-10935,0,12
mp-28712,0,12
mp-989643,0,12
mp-567836,0,12
mp-27666,0,12
mp-28580,0,12
mp-6660,0,12
mp-27678,0,12
mp-684969,0,12
mp-9868,0,12
mp-568388,0,12
mp-7657,0,12
mp-27716,0,12
mp-554921,0,12
mp-29027,0,12
mp-779287,0,12
mp-867712,0,12
mp-569623,0,12
mp-644418,0,12
mp-643364,0,12
mp-569766,0,12
mp-753946,0,13
mp-771238,0,13
mp-12263,0,13
mp-28038,0,13
mp-753809,0,13
mp-778364,0,13
mp-570887,0,13
mp-9576,0,13
mp-771981,0,13
mp-571235,0,13
mp-22329,0,14
mp-772811,0,14
mp-18197,0,14
mp-14552,0,14
mp-7800,0,14
mp-27697,0,14
mp-31104,0,14
mp-560051,0,14
mp-30996,0,14
mp-8195,0,14
mp-29463,0,14
mp-11007,0,14
mp-11793,0,14
mp-755530,0,14
mp-10814,0,14
mp-1392,0,14
mp-642817,0,14
mp-755980,0,14
mp-12450,0,14
mp-18411,0,14
mp-10155,0,14
mp-3831,0,14
mp-12181,0,14
mp-6604,0,14
mp-559571,0,14
mp-20199,0,14
mp-8200,0,14
mp-17512,0,14
mp-9726,0,14
mp-866651,0,14
mp-12448,0,14
mp-12449,0,14
mp-17817,0,14
mp-7943,0,14
mp-10495,0,14
mp-555269,0,14
mp-11189,0,14
mp-4988,0,14
mp-756202,0,14
mp-16930,0,14
mp-643460,0,14
mp-5818,0,14
mp-18504,0,14
mp-5045,0,14
